"y","x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9","x.10","x.11","x.12","x.13","x.14","x.15","x.16","x.17","x.18","x.19","x.20"
2,-0.626453810742332,0.409401839650934,1.0744409582779,-0.341066979637804,-1.08690881697743,1.13496508865819,-1.55703574445065,1.54688133441627,0.344194027368263,0.714085544432429,-0.88614958536232,0.916938037311124,-0.374328923033932,0.940336801971125,-2.10406016701808,0.739114919951308,-0.113154404160432,-1.04818566127778,1.72907281236682,-0.728098632558749
50,0.183643324222082,1.68887328620405,1.89565477419858,1.50242453423459,-1.82608301264641,1.11193184503695,1.92316365296288,0.178920971863378,0.0127198373321256,0.581384629232897,-1.9222548962705,0.809273076943848,0.995353828138999,0.787855190484349,-0.0844394715433643,0.386608728066216,0.856479837145619,-0.425548811589155,-0.814992277673091,-0.246700356153367
9,-0.835628612410047,1.58658843344197,-0.602997303605094,0.5283077123164,0.995281807292567,-0.870777633605343,-1.85682962839986,-0.282546591643236,-0.873450133188962,-0.146723902426033,1.61970074406333,-0.711622278677474,0.102143508821335,0.086941938083387,0.756329418893765,1.29639717227091,-0.185584100006361,-0.234873128142992,-1.6902329841028,-0.613615678060157
3,1.59528080213779,-0.330907800682766,-0.390867820723137,0.542191355464308,-0.0118617814307389,0.210731585072843,-2.10611843559503,-0.76729877857509,0.342800284341219,1.50698177745129,0.519269904664384,-2.68958517903653,1.48294372773341,0.0328009706043174,-1.58071605182192,-0.803558357507768,1.42805184990289,1.19028908800751,1.4909444628374,0.103947848541539
9,0.329507771815361,-2.28523553529247,-0.416222031530192,-0.136673355717877,-0.599628394751609,0.0693956473744585,0.697648526944346,-0.576404240243122,-0.177387754282478,-0.279532643245176,-0.055849931834021,-0.567047025402639,0.560048682854967,1.55285735482629,0.707245954901412,-1.60262566858643,2.08176744409335,0.540713722714863,0.703633074954809,-0.800578552066803
10,-0.820468384118015,2.49766158983416,-0.375657422820391,-1.13673385330273,-0.177947986602105,-1.66264885284192,0.907444407728329,-0.914855840000763,0.921433254590606,2.02773873329871,0.696417610118512,1.29919883255821,0.142450958926083,-2.40487804171393,-1.04598767279121,0.933250970552304,-0.567490105106194,-0.0892645085836935,-0.962693580057455,1.32370390419044
3,0.487429052428485,0.667066166765493,-0.366630945702358,-1.49662715435579,-0.425981341802302,0.81083998017723,-0.195988198884024,0.369910961287378,0.300944402209543,-1.19574019582924,0.0535156788292137,-0.190291544554818,1.82967173315288,0.167329284881351,0.259141334355496,1.80608925390866,-1.08775642392872,-0.712169251646416,-1.19753699209426,0.0311640787660535
27,0.738324705129217,0.5413273359637,-0.295677452700886,-0.223385643556595,0.996658776455071,-1.91234579604708,-0.2068204879556,-1.46768436330169,0.693386752709799,1.31231789167378,-1.31028349719307,-0.638048333690776,0.51839780051344,-0.403126681401769,-0.00168481801484885,-0.0565036325646403,1.32101019376084,0.504211151987834,-0.00087742278126087,-0.82361367332353
10,0.575781351653492,-0.0133995231459087,1.44182041019987,2.00171922777288,0.727660708501531,-1.24675342879504,0.725043170475101,-1.74536197840808,0.325471906278775,-0.524007512771118,-2.12306605809801,-2.03538388162579,0.691874261922361,-1.74584369594497,-1.1755530761172,1.88591131889724,0.718161850872941,-0.106643065219636,0.70100820351679,-0.866751731322283
17,-0.305388387156356,0.510108422952926,-0.697538291913041,0.221703816213622,-1.72663059586351,0.998154445057314,1.3987189554318,-0.66738180392146,0.408051022728875,0.354249509141301,-0.208078589007654,-0.604372355447083,0.0280100358299621,-0.693843121435514,1.7446287628424,1.57838342842404,0.71950439392656,-2.58369319584055,-0.247341223656038,-1.25258157877411
1,1.51178116845085,-0.164375831769667,-0.38816750592136,0.164372909246388,0.35339849564175,-0.540872744514261,-1.59055514942723,1.08427900648207,0.759842255891014,-0.0716744876824941,-0.312786579520356,-0.808161889076339,-0.165045150669891,-0.139666180672888,0.718274506554942,0.502284624314142,-0.965098230744749,0.95219954630777,-0.00627671028705999,-1.0501979652639
12,0.389843236411431,0.420694643254513,0.652536452171517,0.33262360885001,0.726813665899557,-0.216375790780247,1.30449707663973,0.122831641432163,-2.28715352045041,-0.133144306285028,-1.05823570968124,-0.606779178488506,-0.721035051201547,-0.458237969382293,2.86214274756396,0.429914212555579,0.166458779385684,0.474662612184572,0.144663709532657,0.826524800809867
6,-0.621240580541804,-0.400246743977644,1.12477244653513,-0.385207999091431,0.668260975976705,-1.62193729284198,0.196011733697651,-0.494249394753101,0.517838261588457,-0.0880773843693027,0.417223595566457,0.0869088205053803,-1.28183022270816,0.983996778132203,0.717986146751108,-1.26564552888479,1.06034336593422,-0.442791771819826,0.532446118204135,-0.843670255924305
0,-2.2146998871775,-1.37020787754746,-0.772110803023928,-1.39875402655789,-2.42431730928421,-1.45096396539936,-0.339343445485698,0.669588183914499,-1.34723625828609,0.917788931310637,-0.315451534215849,-0.234297029397194,-0.222848820825283,0.687225473437696,-0.329271870686812,2.23623233054553,-0.366224063984558,0.156760102551498,-1.17603585159241,-2.16668094347871
137,1.12493091814311,0.987838267454879,-0.508086216138287,2.67574079585182,-0.235357425015276,0.35090973068782,1.26514414014377,-0.351478853334928,0.363159858868327,0.031439264369752,0.82554913408199,1.26252689567853,0.0273187797098661,-1.11060437331526,-0.130479534484138,0.331968377856512,0.339774120334188,-0.748730192668277,2.48365406783546,0.774014993072303
23,-0.0449336090152309,1.51974502549955,0.523620590498017,-0.423686088681983,1.97963332091796,-0.174546928731224,0.939773685073443,-0.11498040088108,1.31475256465827,1.35893058212786,1.29127203757818,-1.56379809166681,1.82762783344905,0.541586767943068,-0.547328149032133,-0.139282385567736,-2.31638786086451,2.02929463268147,-1.33166906271364,0.598681328050187
9,-0.0161902630989461,-0.308740569225614,1.01775422653797,-0.298601511933064,0.796794538639531,-0.591428470216157,1.27795248593622,0.0729869418013214,-0.448305910907794,0.113494845099203,-0.625104977916382,-1.49347152278348,1.17841191437309,0.780177978442764,-1.28176030084847,-0.734593825625815,1.18834791279017,0.114334540838667,-1.36076832950042,1.19722467606599
1,0.943836210685299,-1.25328975560769,-0.251164588087978,-1.79234172685298,-1.70927618064586,-1.33402726089608,-0.291160143634804,1.08877461255298,-0.80816446825925,0.174306546340086,-0.87514675454924,-1.09713482195183,-0.356311144925066,-1.19218892637239,-2.17051157974568,-2.77759276392393,-1.39033602649513,1.3881842812214,-0.235092456332526,-0.368173869420077
11,0.821221195098089,0.642241305677824,-1.42999344738861,-0.248008225068098,-1.66366871188344,-1.09729850119228,0.776172449681573,1.29256873846574,-0.0862684990395799,-0.053480404684855,0.14335694280806,-0.0291067478840087,0.933794629899443,-0.247267138108873,0.000563215578913007,-0.322853958783463,-1.58618502330435,1.35648408922355,-0.0895549823928592,0.702319798990721
312,0.593901321217509,-0.0447091368939791,1.70912103210088,-0.247303918374605,0.49110955231555,2.03610360936432,0.295725633211195,1.28251129409906,1.58542427252084,-0.424758034043152,1.42518963325776,2.17368491956429,-1.08533921211607,1.65407193138734,1.54400160892158,-1.03558647376593,1.30293382419895,-0.712381675658692,0.200828737729833,0.0753470583633293
4,0.918977371608218,-1.73321840682484,1.43506957231162,-0.255510378526346,-0.174055485572285,-0.326489593374826,-0.517199554781421,0.979056118294658,0.101057448186687,0.207911552099919,-1.7347494260304,1.36978704873579,0.11980643627905,0.50303989515941,0.388594092073413,0.0547526501967002,0.736818182032297,-0.690128993283825,-0.265365341873434,-2.26265058199372
33,0.782136300731067,0.00213185968026965,-0.71037114584988,-1.78693810009257,0.961290563877483,0.77400521202148,1.75723302433968,0.329469783429092,0.148762211652968,0.99292291778912,-0.837404647022428,-0.378380661488477,0.471760499747085,0.910053367012874,-0.314827946205171,1.54368491874942,-0.571109489158664,0.274245474317981,-0.110013783091227,1.05470523935575
2,0.0745649833651906,-0.630300333928146,-0.0650675736555838,1.78466281602476,0.293826661677307,0.78500640067928,0.161726818855121,1.8796357177335,-0.546434668144039,0.813857888451312,-0.715752615389938,-0.778744876326706,-1.6973883619641,1.75621965936631,0.790833341491719,0.964446254365306,-0.420380806075636,-0.380786630404856,-0.213782822034777,-0.897325311528992
117,-1.98935169586337,-0.340968579860405,-1.75946873536593,1.76358634774588,0.0809993635091707,0.763246080345894,-0.0546843758381312,2.04289903105136,-0.527675587264115,0.996005583833509,0.374820958042662,1.26408532917631,1.19270578079419,0.127037057543004,0.18858559056274,-1.83230284878881,0.895919378928683,1.11582877486858,0.755948255241542,2.39885487143668
233,0.61982574789471,-1.15657236263585,0.569722971819101,0.689600221934096,0.183661842799281,0.294808759565037,0.528971600668833,1.32857637262015,-0.139871559492049,1.73274427091968,2.38332796196972,0.308013117041762,-0.687800122532551,0.265966968936156,0.584341932602842,0.132961342686625,1.09070441965676,0.172350187000914,-0.155226372071595,1.26319966951482
8,-0.0561287395290008,1.80314190791747,1.61234679820178,-1.10074064442392,0.16625503539133,-1.25235592417266,0.389734521255614,-0.219668643736572,-1.58941141444985,0.357042034431723,-0.46391296156182,-0.418501689523395,-1.81045647167141,1.08003827895066,0.514992388265937,-1.03340203846113,-0.052028492656639,0.512564515459828,-0.253006698924227,1.29058501543878
0,-0.155795506705329,-0.331132036391221,-1.63728064710472,0.714509356897811,-1.26959906621425,-1.00950375276966,-0.705771414843546,-1.0400474315513,1.23410416568767,0.15572633458215,-0.426500402118622,-0.0376429295763268,-1.24269855088918,0.00936885081226534,-0.17023434635851,-1.72828721339192,-0.670079845603982,-1.76720344019799,-1.65130354378339,1.9884855777354
6,-1.47075238389927,-1.60551341225308,-0.779568513201747,-0.246470316934021,2.34949332061946,0.751391194545935,-0.0531784750924348,0.19294978270913,-0.335454848332105,1.55278865626246,-1.7030952143982,1.18729856637511,-1.97075520655516,0.384220243825296,1.04120211544243,-1.15987103180553,-0.399551243973612,-0.670223431272913,-1.7595266794624,0.20920690626195
0,-0.47815005510862,0.197193438739481,-0.641176933750564,-0.319786165927205,-1.41200540742533,-1.30835351258276,2.60644448878565,-0.555236251879244,-2.00100250680987,-0.0640696178455259,-1.04149735602985,-0.105657693844905,-0.412036665404596,-0.532972848261885,0.321152384880494,-1.39344360096616,0.433890095946288,0.276952947504673,-0.392785997404055,-0.444696566571594
1,0.417941560199702,0.263175646405474,-0.681131393571156,1.3626442929547,-0.0169614927822389,0.527540097063652,-0.0725931047832675,0.274990889851362,-0.0174584027383683,-1.00821875816368,0.768734962012234,0.202441652299197,0.825804061208806,-0.822547689463243,-1.55759253982208,-1.00193144531418,-0.187513913379056,0.4319677760602,-0.936514737913993,-1.65847751361708
0,1.35867955152904,-0.985826700409291,-2.03328559561795,-1.22788258998268,-0.544319352621665,-0.53353957357734,-0.296271891430325,-0.55051340508595,-0.240966895843615,-0.892895523657041,-0.74532037743636,0.780408474277473,-0.561558774366251,-0.046654962586115,0.626407794577016,1.34839194301861,-0.993704953689841,-0.960891554937323,-1.76524039239768,0.582330196939139
0,-0.102787727342996,-2.88892067167955,0.500963559247907,-0.511219232750473,1.80011233335541,-0.398376014093638,0.734330336061997,0.921259893093488,-1.79198939892252,-0.654514621220146,-0.486471495507802,-0.542142379532731,-1.22681728384888,-0.562809635705197,1.97365008215243,-1.77583638741353,-0.922410202217711,0.0274305658483761,-1.75931144884997,-0.711207574206087
182,0.387671611559369,-0.640481702565115,-1.53179813996574,-0.731194999064964,1.01144017617923,-0.789569450494829,0.40148074643659,2.18945599237245,2.04969151122701,-1.4337828285212,-0.353039444838667,-2.02653214649499,-0.333583964748526,0.786890999066481,0.303483261547269,0.370374694188887,-0.0225864996708584,-0.369601754326244,0.722482194517329,1.36899877314235
82,-0.0538050405829051,0.570507635920485,-0.0249976392782635,0.0197520068767907,-0.563716555906629,-0.230141136270548,-0.538301076039725,0.963994790082482,-1.11721761151088,1.41818435319827,-0.0623005243988452,-0.0216719936807863,0.00617451505577059,-0.647566743813496,1.98956325580343,0.0419605863244238,-0.0107398513546401,0.80784243829686,0.105902985199033,0.0612009393130314
19,-1.37705955682861,-0.05972327604261,0.592984721025293,-1.57286391470999,0.205420795375023,0.877184841651799,-1.08272281091707,0.741818476272659,-1.35354954481764,-0.593885665293328,1.61961510955958,1.22228260594031,0.246559481195228,-0.780032486098414,0.48032604872191,-0.132750488298142,-0.50023695238265,0.297532737973586,0.390137002841739,-0.252834857426658
37,-0.41499456329968,-0.0981787440052344,-0.19819542148464,-0.703333269828288,1.16546195019875,0.453733177541175,0.847801407504121,0.037356564959467,0.451302311030919,1.11897179804218,1.24621140625639,-0.173681631884584,0.447567913449668,-0.901525194198359,0.545158174960211,-0.0139420252131676,-0.181671675591775,0.0230556945047563,-1.64396343819755,1.0086433548207
126,-0.394289953710349,0.560820728620116,0.892008392473526,0.715932088907665,2.2363228395069,-0.232464147723414,0.118845015006807,2.18083368623473,1.0332274248505,2.38408156329113,2.00858995573927,0.664013191727257,-0.245017937545673,1.128544364619,-0.23264168238354,-0.366039300431897,0.189541446490689,1.10191446139562,-0.65481462110254,-0.655228835942837
8,-0.0593133967111857,-1.18645863857947,-0.0257150709181537,0.465214906423109,0.302265076168852,0.87000552469028,0.482247222776156,-0.0795852035074668,-0.195885695113888,-0.40328649415479,-1.85441951282407,-0.547838197912795,-0.0764333945495275,-0.38382680029112,-2.05612468471865,-0.105173946166973,0.502988963491515,-0.162053493690521,-0.0891427482546044,2.63413136625274
26,1.10002537198388,1.09677704427424,-0.647660450585665,-0.973902306404292,-1.04250660223103,1.65600373414682,-0.291324804724124,1.37629502882361,0.227310386780745,0.370108558443746,-0.462714382489477,-0.917442005441945,1.12304950909888,-0.593280585043915,-1.14736073872033,1.66024437713918,1.67391946012022,0.0865447216024407,-0.689411466799491,-0.305332901511049
159,0.763175748457544,-0.00534402827816569,0.64635941503464,0.559217730468333,-0.983542313495811,-0.00636892891484486,-1.65211027147727,1.57531667679071,-1.10219974998749,-0.575293013734413,1.04310383332729,0.437105753033052,1.58075036031528,-0.125025897084015,-0.18005167444172,1.55507762193835,2.54722815235059,0.0169979019330747,0.142398384504201,0.0984932015124599
16,-0.164523596253587,0.707310667398079,-0.433832740029588,-2.43263974540567,2.00571858043419,0.470489453107761,0.0690945982758841,0.160376978407948,0.95527736854135,2.91922880714949,-0.303837521371803,-0.384968561551574,-0.827861327186223,-0.482692273091015,-1.10031467271034,0.443204940808692,0.522148839429825,0.150172429503499,-0.536689121341316,-0.689208794092033
8,-0.253361680136508,1.03410773473746,1.7726111849785,-0.340484926702145,-2.07057148385748,0.278218649064741,2.39057669996185,-3.25322007290293,0.31283044591251,-1.07891478952188,0.318080700037989,0.842375303778161,0.491211652130323,1.67104539999695,-1.56891365824098,-0.43866672142978,-0.892420128033872,0.482914532808017,1.41958899878053,0.314280659901411
830,0.696963375404737,0.223480414915304,-0.0182597111630101,0.713033194850233,3.05574236888186,-0.977902941018112,-1.46177168630104,-0.329930487313703,0.10100571319913,1.17849132928048,-0.648749008450818,0.953016305056382,0.0185769770195301,0.685997297370749,-0.0483432112568491,1.20986845535591,0.728312607205519,0.882608394387359,0.525737567405204,0.920174531716108
1,0.556663198673657,-0.878707612866019,0.852814993600531,-0.659037386489128,-0.2613505940873,-0.92658614214595,-0.984806292747729,0.457089825662592,0.748115414290238,0.869602773179034,-1.86890434352981,-0.410631815753392,1.32094818545485,-0.727653610732973,-0.597890122244491,-1.42292599485884,-1.15892302722338,0.315924828918759,-0.360002448360396,-1.51214695536879
162,-0.68875569454952,1.16296455596733,0.205162903244026,-0.0364026225664853,-0.45439325911372,1.9197704626212,-1.33605374450295,-1.30410375743438,0.998960894793609,0.931166309798506,-1.20699657864546,0.100808276763203,0.930230736309287,0.302091046239594,2.4173392818266,-0.0588976635320806,1.49328375009263,0.228238374781503,0.42555486490149,-0.0147023504214812
91,-0.70749515696212,-2.00016494478548,-3.00804859892048,-1.59328630152691,0.157560555463951,0.881277787776179,-0.365131611733055,-1.29117343884522,-0.732515309013158,1.02468122759902,1.89725805765655,0.920755693184037,1.07621614442482,0.257656207099338,0.10958064066004,0.203736299198387,-0.848249916365337,-0.108384387112903,-0.411289830351588,0.605651658414658
189,0.36458196213683,-0.544790740001725,-1.36611193132898,0.847792797247769,0.933388727865257,0.742081771926477,1.38145424797967,0.906379731668726,0.480895240110787,0.612975056104969,-0.261585559466751,1.45959521489172,-0.300270613432989,1.12497562439205,0.449952010308511,0.743010635466116,0.307681941068345,1.10506099653127,1.07092478679444,-1.01688084544769
56,0.768532924515416,-0.255670709156989,-0.424102260144812,-1.85038884866061,0.302828275834352,0.147573404049434,-0.153317255754176,-2.79596149521123,-0.989450308257357,0.608190081478319,1.78798171613725,-0.396842534166212,1.04474062505454,-0.310106452790176,0.490773929763703,-0.377698933065141,1.93302241579369,0.588719096932479,1.04682217393927,1.11563955585675
276,-0.112346212150228,-0.166121036765006,0.236803663745558,-0.323650631690314,-1.95615022247248,0.485388564992269,-0.255571634239904,0.233560571320303,2.22955904834575,-0.892891710239735,0.867300515577598,-0.483083828777405,0.709141110405417,0.824591886022512,0.0502195365496767,2.37868017675574,0.702543350961017,-0.316382724208661,-0.360574316378937,-0.260163757178598
8,0.881107726454215,1.02046390878411,-2.34272312035896,-0.255248112503172,0.353536709469366,0.151856039545981,-1.28862710359708,-0.269035938649161,0.456736599588872,0.452035606317074,0.702580937904198,-0.316219132316045,-1.26940746350714,1.17489290477857,0.654689287997935,-0.88793195704281,0.0163097181286463,0.366356632278494,-0.246120555230647,1.03647589608524
167,0.398105880367068,0.136221893102778,0.961696633380712,0.0609212273067499,0.450424513742423,0.0419987540872705,0.06526641700069,-0.658545055017142,-0.0358154435846572,-0.374712307021741,1.62353223954902,1.21000394782544,-0.932085734438952,1.97628793924985,0.531782683283305,-1.03607624964215,0.64146852242195,-0.761089558280717,2.6328439945096,0.491079254833402
57,-0.612026393250771,0.407167603423836,-0.60442573385444,-0.823491629018878,0.659550870534498,0.223422311943048,1.03532642142089,0.0633457930705781,-0.49044270641976,2.84018514503792,-1.59015870924774,-0.75298064796168,1.37360719529989,-0.0361017966856595,0.770718609148346,2.36778642255211,1.65521896823963,-0.387626309448484,0.0828732141075895,-1.32587204988391
2,0.341119691424425,-0.0696548130129049,-0.752877279362913,1.82973048483604,-1.03142072760739,-1.01046508600421,2.26021579186023,0.0544768390649905,-0.220566611180815,0.732393453235039,-0.609991214522565,-0.649267243627047,-0.461052845117779,0.0711682667395394,0.993125665813756,0.561154039809826,-0.859635473323073,-2.35080300639401,-0.993746582650212,1.10955732912838
18,-1.12936309608079,-0.247664341619331,-1.55561159254425,-1.4299162157815,-2.37102288136148,2.40122210197122,1.31469627531537,0.247009323436638,-1.10120936078499,0.840518928246033,-0.313281133735337,-0.25424445327965,1.31569612187067,1.23354622243588,1.04351009274177,-0.445940052101709,0.617383993082701,-0.765299854468656,0.343609190234358,-0.359109145088684
3,1.43302370170104,0.69555080661964,-1.45389373800106,0.254137143004585,-0.324576307824521,0.801961790270882,-0.870023345687065,0.124035547905759,0.063470471357051,-2.2196521173488,-0.922129768086484,-1.29636955777937,0.658934712426914,0.285783361145784,0.0578237816269766,-0.934416511347304,1.3358365632773,0.462167517577573,0.0499225873577813,1.72339651005851
0,1.98039989850586,1.1462283572158,0.0563318360544103,-2.93977369533598,-0.94429875090974,-0.25120795895565,-0.503130035385095,-0.535256699607607,0.583525933087138,-1.3274637820721,-0.256480607956338,-0.424657090715449,-1.07099085724512,0.215801603761212,-1.26324582458704,0.479501557165675,-0.534008777512591,2.17390247112664,-2.50731561817335,-0.804267340824148
3,-0.367221476466509,-2.40309621489187,0.509369406673892,0.00241580894347513,-0.765889998443101,1.21288937082924,0.607455555255871,0.258482591385961,-0.513358846194759,-0.976660698145144,-2.08285463723404,-0.399155728619728,-0.538986428161364,1.37532043319316,-2.6536263152695,0.236980549756448,0.528372843865696,-2.03671690321643,0.328457976464766,1.42730551787371
3,-1.04413462631653,0.572739555245841,-2.0978829597843,0.509665571261936,-0.953779266719918,-0.627258086004879,-0.0100414162545742,1.38770886795755,-0.812552121927585,-0.587075872029574,-1.4171539793372,0.0598749090244955,-1.29738814633453,0.886581086697166,-0.449435058521964,-1.33940240798188,-0.0736982280120939,0.158637566089039,1.11641612227678,-1.08678927563044
2,0.569719627442413,0.374724406778655,-1.00436197944933,-1.08472000111396,-0.398004449854522,1.71115850747586,0.275330299618763,0.667170446299684,-1.62931990551456,-0.568012815275937,0.610781009704744,0.680677864359805,0.190233485411363,0.0175147907584673,-1.51740537616739,-0.10742903346503,0.10945948622736,-0.756614780947088,-0.396691956402495,0.57212115124666
11,-0.135054603880824,-0.425267721556076,0.535771722252592,0.704832976877566,-0.311217062923606,-0.39437355302276,-1.31229878337135,1.49704945208069,0.568905706511775,0.643640956726207,0.241520797914292,1.56942176085768,-3.53958596119488,-1.63385924072581,-0.318061192773509,0.577723123936115,1.10018088111999,-0.210631993767786,1.25696669721802,1.4247933841767
24,2.40161776050478,0.951012807576816,-0.453037084649918,0.330976349994212,0.796092713239834,-2.32149085645191,-0.42652986734355,-0.274880403443707,0.333783306704956,-0.237307107556194,1.3039648225257,0.811309021886984,1.21139760121623,-0.100371462076069,-0.24265728854129,0.45405688085794,-0.153578002098822,0.756265078740067,0.126520262496221,-0.406071351546959
30,-0.0392400027331692,-0.389237181718379,2.16536850181726,0.976327472976372,0.986428343875779,1.36411919539957,-0.926404247679901,0.583075843370735,-0.211322559368946,-0.298578025706688,-0.334528577849582,-1.27126792541147,0.29088382011186,1.129640049496,0.292740897389112,-1.19032283130216,-0.15625791081502,-0.999734481219379,1.08006176698795,0.0491471875358494
27,0.689739362450777,-0.284330661799574,1.24574667274811,-0.843339880398736,-0.794531662417426,1.13222913272875,-0.928557924611241,0.503358526281824,-0.551097930399239,1.18956255922974,-0.384539895488476,1.50467588437595,0.814770877380743,-0.511183590208103,1.67191310731146,1.97320990296075,-0.386373125063289,-0.943744524893251,-0.0332131158711749,-1.03126516759309
1,0.0280021587806661,0.857409778079803,0.595498034069596,-0.970579904862913,-0.308817971515212,-0.774316319358709,-0.718900602222104,-0.74324768197525,0.258361128941135,-2.10894120385805,-0.421168211981295,0.806987101038061,-0.222340612523746,-2.30805491934118,1.69791572339407,-1.07603748329362,-0.846819493781224,-0.0321310690771247,0.0955011950514356,1.03058022263579
0,-0.743273208882405,1.7196272991206,0.0048844495381889,-1.77153134864293,0.361444766025588,-1.41037496599359,-0.414790569518114,-0.816877585453861,-1.375210446411,-0.0732820039954618,-0.958355232914479,0.0645769808025886,1.4348308432557,0.274707476597814,0.918673665047652,0.193951163597338,-2.17292680199008,-1.51450249810653,-0.5102972723026,0.7965517680036
15,0.188792299514343,0.270054900937229,0.279360782055259,-0.322470341645949,1.39879110483802,-1.83452758069664,-0.00566789314053156,1.87028368106197,-1.4727541491027,0.863402869273734,0.249116308442917,1.34405371053338,0.189609124622576,-0.622174860841636,0.232314845586316,1.08604038573532,-0.717906200372701,-1.61903451976417,0.908613583937615,-0.66721533565532
