"y","x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9","x.10","x.11","x.12","x.13","x.14","x.15","x.16","x.17","x.18","x.19","x.20"
22,-1.80495862889104,-0.42218400978764,-0.705906125267626,-1.3388007423545,-0.0560704196424014,-0.269013537930427,0.633448919494853,-0.827253044046263,-1.44520967284587,1.07470746145087,-1.17887936999387,0.541897771884441,-0.981587440172648,-0.111508825976222,0.422208918824174,0.0787259308042922,1.69978276008307,-0.388213747775796,-0.387516124560848,0.233497650716142
207,1.46555486156289,-1.18911329485959,0.628017152957251,0.688156028146055,-1.69887349155411,-1.83392857727967,-0.50918077365596,0.950712693584276,-0.361288424621171,-0.205852630215998,0.49559328314573,-0.154065040866368,-0.0783011742939207,-0.114104627694276,-0.0478647623686122,1.47018336363309,-0.0691932799408589,-0.378602977118339,2.06105440055176,1.86219504431796
1,0.153253338211898,-0.33103297887901,1.4802139600857,0.0712806522505788,0.231852545141301,-0.814468018774975,-0.857008619328728,-0.266172351060701,0.79070996473063,-0.433613832458068,-0.177704306126236,-0.582331651747986,0.900741759575452,-1.18533025202735,-1.59351257929988,2.71433114529866,-1.27818884065016,-1.59504866424592,-0.432644651732663,-0.0561531118933134
8,2.17261167036215,-0.939829326510021,1.08342991008328,2.18975235927918,-0.119090670970556,0.163572122378624,1.61616757681286,-1.0990821816966,0.714657846323989,-0.182223784408139,0.774733935719587,0.886588633178034,-1.44610478565579,-0.175584394647378,1.9491258382975,1.11634968433779,-0.575407734251262,-1.10893666001903,-0.629652745989543,-0.977231994337985
6,0.475509528899663,-0.258932583118785,-0.813244256664091,-1.15770759930148,1.77249285346043,0.855519222050403,0.993866406838329,-1.53421754307361,-0.565153517298012,-0.431078672978459,1.24794637649306,-2.21115696793904,-0.071477095321626,-0.521263765961333,1.1866645559439,0.988758104016692,-1.38964448538608,0.0555006767777809,-0.780897455165702,0.949484831513274
2,-0.709946430921815,0.394379168221572,-1.61887684922359,1.18168806409233,0.343422165443603,-0.819963126879738,0.696845859405803,-1.20630985963392,1.41801430342912,-0.424609610431925,-0.416216757497457,-0.154888281093838,-0.796143609129133,-0.221095148584033,1.1741501477948,-1.02592732705569,-1.50259250797092,-1.37261893818149,0.112304176971878,0.193217241210377
0,0.610726353489055,-0.851857092023863,-0.109655699488241,-0.527368361608178,-0.623049782354728,-0.123602759975676,1.6999706729654,-1.95002527285931,-1.14575678099,-1.3538196764308,-0.42971793567404,-1.12711344946393,-1.54543948313615,-0.552877870816104,-0.505839168284978,1.69442588921929,0.931253719291296,1.3713157196375,0.870599595916544,-1.01730063829064
4,-0.934097631644252,2.64916688109488,0.440889370916978,-1.45662801131076,-0.439522293828527,0.254948236041434,-0.977741945262675,-0.884040029631817,-0.492817822952378,-0.196594948982215,-0.0465252246593674,-2.0201170359968,2.09620023554288,-0.438510047495829,0.578258264907816,-0.0438579329855956,-0.291129082572854,-2.05903504695749,1.41980276096092,0.0142790040846149
17,-1.2536334002391,0.156011675665079,1.3509939798086,0.572967370493168,-0.505296789545481,1.71892633823732,2.04881758195934,0.973405985201601,-0.73305227365599,0.234116136807353,-0.658591540594635,0.222627003401442,0.167346098880432,-0.567620519784156,0.492192734204509,0.40892433361665,0.677169792832732,-0.991525489635035,0.692738619192126,-1.5201066457523
4,0.291446235517463,1.13020726745494,-1.31860948453356,-1.43337770467221,0.186035137157474,-0.958543527527119,1.22644932416057,-0.580971315835475,0.15923208035453,-0.557206294019108,1.60258407676699,-0.127903122118574,0.514098655546297,1.81772287362487,-1.5673045711637,0.115209478001697,-0.626770391647181,0.251933894205604,-2.26161327646333,-0.673349298145026
2,-0.443291873218433,-2.28912397984011,0.364384592607448,-1.0551850185265,0.176417797599477,-1.60431026176048,0.307023011977597,1.73676738151204,-1.75119295921948,-1.11332527493423,-0.0636720487547397,-2.02404513877355,0.125394721328991,0.597776627126555,-0.16801969781549,-0.176403195772337,-1.44247767529148,-1.06394509590109,0.713379246839445,-0.749364001391015
6,0.00110535163162413,0.741001157195439,0.233499835088518,-0.733111877421952,0.915848206824781,-1.8456094217108,0.624332983926657,-0.172675318153217,1.18483086705245,-1.63063542586023,0.868827634114335,-0.279678879183236,-1.58124779060728,0.303722907810786,0.377606177645246,2.08171630036462,-0.590451563152212,-0.216902254955934,1.53607986324167,-0.0342802464846192
7,0.0743413241516641,-1.31624516045156,1.19395526125905,0.210907264251298,0.320176726180939,0.55573718528977,0.0613414424510207,-0.937992531749062,1.20703160102077,-0.387823881460715,0.378375480525493,0.420630659980623,0.0730407602207416,1.71795977635021,0.403096936709248,2.04906619307376,-0.792246797005612,-0.83824897316637,0.318570720934271,-2.97229677488889
4,-0.589520946188072,0.919803677609141,-0.0279099721295774,-0.99892072706101,-0.36668729712132,-0.0601191913503692,-0.110825791428948,-0.28459365979305,0.977649326530504,1.72263201663562,1.41568816870243,0.642884936877863,1.34769693635681,-0.892666422511259,-0.627499363967518,-0.84468882240796,-0.931869974589519,0.658773629809864,-3.20805687610525,0.69463032731849
21,-0.568668732818502,0.398130155451956,-0.357298854504253,1.07785032320562,-0.940611295179737,0.772086304393126,-1.5762335600693,-0.589018101666963,-0.0819917440431946,-0.558500300160839,-0.209026756578789,0.294381382694261,1.37539955945697,0.573534752706902,1.88265879830795,-0.42258466192741,-0.0176965659071633,0.452007547357976,0.436681717010862,0.730211688802803
9,-0.135178615123832,-0.407528579269772,-1.14681413611837,-1.19897438250787,0.634702931419534,-0.140839387157354,0.742589845818649,-0.44393142602891,1.15626342259789,-0.636660846087287,-2.67804459234963,0.719141732450454,-0.517081329493958,-1.01235635498952,1.8555483176834,-4.29462067282811e-05,0.993062810582632,0.799963792617058,-0.613251076721228,-1.13396678917255
163,1.1780869965732,1.32425863017727,-0.517420483593623,0.216637035184711,-0.0624884823283309,0.393093925514259,2.14232339810565,0.0599965734692298,0.486796336752512,2.78138713385586,0.609180470956189,0.192504699318315,1.51582710882422,-0.482025397621928,0.696300671493303,-1.22438899833902,0.0435650240715116,0.364728688475606,-0.0349603501428892,-0.0564820964404213
3,-1.52356680042976,-0.70123166924692,-0.362123772578272,0.143087029788927,0.182837867691791,0.224218574159447,2.08977295667316,0.0822329488652121,0.95884866279506,-1.95725587639345,-1.03364017718239,0.36743963595642,1.49912572886303,0.511405751148038,-0.642203301330347,0.616144909077322,-2.02353097968475,2.08594617370458,-0.906138120993062,-0.258355701987367
27,0.593946187628422,-0.580614304240536,2.35055432578911,-1.06575009105298,1.10364101842281,0.0235419851685809,0.169794327127524,0.758397523687175,0.177792371188778,0.142527896359,0.497391496417443,-0.11339892170305,0.814576969918441,-0.559887034549306,-0.937594986366264,0.592789088105364,1.89484579534605,-0.0714848555619568,-0.51402135115389,-1.24876382771751
11,0.332950371213518,-1.00107218102542,2.44653137569996,-0.428623410701779,1.75203561864876,-0.622962659764788,-0.107877788921055,0.539662990903339,0.292250881034058,0.664498798923618,-0.973892336533007,-1.03659361554291,1.66564854073976,-0.482643607073649,-1.29941035593765,1.35560461363218,1.18031853854443,0.202338215742887,0.147031118708133,-0.103110580884247
24,1.06309983727636,-0.668178606753393,-0.166703279484276,-0.656179476771346,-0.953816460135553,1.26200938062639,0.18199449457932,0.776647646532491,-2.11334068465336,-0.478627492484917,-0.0944719078341068,0.252591163499661,1.01496869830099,1.47292606102964,-0.654595628063766,-0.837958416369963,2.41416347802723,-1.5297686336941,-1.3438761034106,1.66919588438668
19,-0.304183923634301,0.945184953373082,-1.04366743906189,0.959394326857613,1.64408045682029,-0.405774042775771,1.14592817832429,0.132171664674437,-0.538047910821091,1.18368958312197,-0.55397669395461,0.92254542259099,0.527156146138147,1.59422246064106,-1.83822781198037,1.00453445300847,-0.240663163918049,-0.338088145537669,0.163461568881095,-1.27800401212855
274,0.370018809916288,0.433702149545162,-1.97293493407467,1.55605263610222,-0.866733529450919,0.666763771442479,1.47729882260241,-0.806865299790739,1.01402558475317,0.805437291322411,-0.245759575807179,2.27493594555922,-1.94493600434466,-0.730869789022716,0.497553692161246,0.917182101978409,2.07128941428934,0.954136361808257,-0.542909223322403,0.745799344342215
6,0.267098790772231,1.00515921767704,0.514671633438029,-1.04079643378825,0.266352192194765,0.164639154530128,0.40794415253402,0.449350085786593,0.101269641473852,0.0533177579003455,-0.654785608807158,-0.4414386682088,0.688310257495692,-0.0382892238599665,-1.46348125307325,-0.146622896374579,0.232714077622351,0.0818425227231235,0.423016854324198,0.490087172795728
3,-0.54252003099165,-0.390118664053679,-1.09057358373486,0.930572408540247,0.222370494855364,1.78152447478717,1.11427873521406,0.41264145683315,-1.21870737154808,-1.1673464152494,-0.983805242713974,0.0117520326654933,0.0763314178965426,0.99176235732828,-1.19816617058598,-1.26132827478245,-0.373468344090581,1.7080180168601,-1.23161261394232,-1.99670738675889
5,1.20786780598317,0.376370291774648,2.28465932554436,-0.0754459310121911,-0.276908509892329,0.711213964323878,-0.0270758439935565,-0.403614049111987,-0.958376792791154,0.323350155867517,0.196407460672124,-2.12699307927022,-0.837499619356526,-1.86628306073355,0.681103030348739,-0.253564732017772,-0.833345632321643,2.00605303820361,1.10667546849715,-1.40883531700392
3,1.16040261569495,0.244164924486494,-0.885617572657959,-1.96719534905096,1.39425304101804,-0.33769115586237,0.497722203347278,-0.38808827747742,-0.555797484605983,-0.320783022434152,-1.21652631223445,-0.792114565900454,-0.150187061400433,-0.437333147103703,0.40761948320593,1.66695065908591,-1.4634080799318,-0.787921347136684,0.0530992372669268,0.917845134523927
1,0.700213649514998,-1.42625734238254,0.111106429745722,-0.755903642645193,-0.658911999778006,-0.00914895226735463,1.18564001363487,1.09518774784029,2.12187591164329,-0.885950264101112,-0.285042864419352,1.28881808340777,-0.996213532625467,0.936080482562332,1.13831741291294,0.722313514851792,1.0357192604692,-2.01024918737741,-3.20211005574372,-0.749480755434116
344,1.58683345454085,1.77842928747545,3.81027668071067,0.461149160506762,0.660531280513291,-0.125309208413434,3.63957362674029,1.34048004305313,-0.179589987560952,0.151278171838043,-0.300346064814908,-0.254336528393991,1.21660013338776,0.383184177276283,0.501722988799783,0.593905630682609,1.2928747106484,1.13637384584441,-0.953904369733372,-1.23843936852384
7,0.558486425565304,0.134447660933676,-1.10890999794325,0.145106631047872,-0.0132557001432984,-2.0908460969723,-0.05400259559406,0.114405546675648,-0.644735408242739,0.57936347204544,-0.638620500617601,0.568885735628597,-0.171835289489714,-0.301734678682412,-0.0670427097681916,-2.88501793098226,1.1439845441714,1.86507711152076,-0.205155007690135,1.6144484044437
21,-1.27659220845804,0.765598999157864,0.307566624421454,-2.44231132108142,-0.931480298730843,1.69739389482068,-0.668147316886616,-0.392264620281621,-2.09258377175654,-0.0791668261764699,1.74284789606923,0.667450330177768,-1.33395998056899,-1.00425338006401,0.440053543479348,0.0161114515783771,0.705208580620038,1.02461750297628,0.352459403571786,-0.389374302909327
2,-0.573265414236886,0.955136676908982,-1.10689447222516,0.580318685451573,1.21468914346638,1.06388115448751,0.445807957415336,1.65235784319754,-1.90187083769886,0.848767635305161,-1.86940059565442,-0.949624291823464,0.141560719859246,0.809796443106891,-1.52196112080371,0.614708924713478,0.287844943555178,-0.212386239158211,0.58958827741381,0.263419746462831
3,-1.22461261489836,-0.0505657014422701,0.34765364882196,0.655051998486745,-2.08834036550883,-0.766616636225272,-0.405825246363776,-1.24369760877461,1.22225027632159,-2.51103348713237,0.0311844918990805,0.0155086723690204,-1.29141105604798,1.45965683471903,0.109621659006559,-1.13518421578449,0.257633142939952,0.211036284752331,1.57400710197297,-0.20252164798064
1,-0.473400636439312,-0.305815419766971,-0.873264535062044,-0.304508837259419,-0.526152469412621,0.38200755917038,0.635283144521572,-0.911925870779559,-0.851220441380158,0.738477114377377,-1.20911412955621,0.232532403876864,-1.33248719429825,-2.19122580131585,0.189044548616711,-0.476051237647421,1.99498624372389,0.446075601086465,-0.627745333209963,1.05768891304478
13,-0.620366677224124,0.893673702425513,0.0773031227369236,-0.707568232617297,-1.54140256690726,0.241895903606986,0.341248399134537,0.850043471893941,1.62120288295757,-0.570994285312183,-1.34105094793775,-0.31168916045945,-1.8054835556734,-0.405339182535091,0.781041199021309,0.315704738438078,-0.445604337044049,0.520599678232113,0.868164976951994,0.261897335019092
8,0.0421158731442352,-1.0472981490613,-0.296868642156621,1.97157201447823,0.194321069901269,-1.13275941105242,1.31616716303968,-0.925312995099251,-0.329102801964517,0.286539016362005,-0.0457072264322655,0.205749057657957,-0.678040681614833,1.94067151189577,-0.0465093112055673,0.163891391957584,-0.676393950958979,0.377561918114446,-1.4843701024496,0.107699062836372
12,-0.910921648552446,1.97133738622415,-1.18324224043267,-0.0899986806477491,0.264422549440984,1.48990741365323,-0.959776483661365,0.893581214441206,-2.32640952744011,1.14761985588741,2.18799111569512,-0.653986924827893,-0.473358051207888,0.484965261176799,0.0957659305814221,0.957658356407617,0.411605591404383,-0.623658808865915,-0.400899287124506,0.83092160102577
5,0.158028772404075,-0.383632106288362,0.0112926884238996,-0.0140172519319242,-1.11873516870975,-0.248247104968965,-1.20557521138083,-0.941009737811872,2.1929979995365,0.139558702073078,1.42209579552564,-1.15325770732252,1.0274170786444,-0.202097263385456,-1.33525786575587,-0.131096323056634,-0.586851419692244,-0.572610525202765,-0.639347683628521,0.86127447440696
16,-0.654584643918818,1.65414530227499,0.991601036059367,-1.12345693711015,0.650952956147074,0.183583707943453,1.56757305821464,0.538952094101553,-1.08247997639693,0.0889266087987601,0.183247021476489,0.527490918982484,-0.597387568754006,-1.16962858408659,0.548785906763871,-0.0467621436638845,-1.27436761285349,0.312501153196823,0.216391047256349,0.330309251687885
1,1.76728726937265,1.51221269395063,1.59396745390374,-1.34413012337621,-1.032900238582,0.404871009439746,0.225285799791068,-0.181974398105336,-0.506360967360063,-2.63015931699317,-0.652932838380961,1.39391910941029,1.15984937728077,-0.36984609500006,-1.90524352442387,1.08256389412699,-0.896895577360802,-0.707427833089473,-1.2611376296688,1.08996243416515
113,0.716707476017206,0.082965733585914,-1.37271127092917,-1.52315577106209,0.659201499417982,-0.994124469309423,-0.92241065744061,0.891767594965122,0.0959189568330369,-1.21722083212186,2.04255931610422,0.18163055610461,-1.33322688049967,0.7597938360206,0.204274368167585,0.0560942565249199,0.502660142336353,0.52120348534775,1.98796868828322,0.598788527130083
35,0.910174229495227,0.5672209148515,-0.249610933042319,-0.421968210382174,0.237829399627714,-1.08542932956727,-1.07377241040219,1.32920820523491,-0.120165257941563,0.749152578850181,-0.234491194840375,-0.0693015234885069,-0.925755661705498,0.197789090006425,0.408038985917213,-1.28160861483983,1.90002976380246,0.448187980908179,0.982304768120544,0.497042617000752
3,0.384185357826345,-1.02454847953446,1.15942452685555,1.36092446408098,0.71527594710452,-0.0485425545297223,-0.552358285562395,-0.103466125206476,-1.51866762967456,-1.41593292411236,-0.891424766586292,-0.294465386532543,-1.07449512530901,-0.454736260732719,1.42675103863215,-0.894781474745017,1.55883385955605,-0.50532260598478,-0.306820287945659,-0.458069801278381
5,1.68217608051942,0.323006503022436,-1.1142223478436,1.75379484533487,-0.93848303919385,0.576085600512206,0.590461401136985,0.615064610722324,-1.51058506284295,-0.112382661837672,-1.35747030552191,1.41403033530268,-1.45111649529909,-0.920596783051049,0.92527077217127,0.773424650206942,-1.10554389683333,-0.206612153485113,-1.31316352225554,0.917465292392433
11,-0.635736453948977,1.04361245835618,-2.52850068885039,1.56836473435279,0.0953540096781045,0.0738305318446132,-0.527275410724916,-1.7997723953362,1.3956049282303,0.304032006042898,-0.584027988054509,1.09999772979784,-0.588732163860088,-0.107707243347335,1.02432421695447,0.767374221526486,0.177198675638348,0.0296140196264106,-0.907211164521709,-0.410338311347776
75,-0.461644730360566,0.0990784868971982,-0.935902558513312,1.29675556994775,-0.462819419956343,0.705945571302218,1.34184616376387,-0.262705141643009,-0.708421944079962,-0.354012804948049,1.66809511696324,1.40441124180377,-0.115384286877128,-1.20366246848664,-1.79814212000501,0.700973996863718,2.03191333156703,2.05234415242859,-0.0926869504167684,-0.826102840033129
36,1.43228223854166,-0.45413690915436,-0.967239457935565,-0.237596251443612,-1.46888215609457,0.334980103391354,0.243844628486594,-1.21014187687842,0.827938353109991,-0.851242489529453,1.08574335585037,0.623132278005593,-0.720370868825172,2.67487085888599,1.6023218783602,0.538885494187403,1.40906126047474,-0.768557600478008,-2.50332774743482,0.0458334373317726
88,-0.650696353310367,-0.65578185245044,0.0474885923277959,-1.22415013568071,0.152686505521528,0.545387805924617,0.195880789394313,0.204477252550871,1.70775583721357,-1.46117307516936,0.557528328618703,0.273942896727816,0.0033002573416574,1.57246508678391,-0.435433354565911,1.13132999241054,0.949793139305257,-0.565258779463758,-0.582792511590403,0.0249622809655955
13,-0.207380743601965,-0.0359224226225114,-0.403736793498034,-0.327812680140072,1.77376261131718,-1.40290590594127,-0.015519728626234,-0.0139941045119107,-0.779166556871574,0.264251846213868,-1.63683281866016,0.49964579288254,0.987361340420297,0.67841919507748,2.64712003801142,-0.438376209287732,0.209709303183808,1.66666340779812,1.12082698678478,-0.895038720605476
12,-0.392807929441984,1.0691614606768,0.231496128244633,-2.41245027627225,-0.648070933515048,0.677053890943881,-0.297577328151777,-0.235200839818886,-0.706899068671983,-1.90735794401727,-0.271538029632115,0.263341483514055,0.953509388776604,0.116412602428405,-0.673749331588665,1.40231750964108,1.22315678618753,-1.54040100708771,1.1651172181161,-0.648991738684801
0,-0.319992868548507,-0.483974930301277,-0.422372407926746,-0.31379287344339,-0.199817475668204,-0.789800446142907,-0.167679147061436,-0.188318654237954,-1.99290251051536,-0.925231266230656,1.0917985539091,-1.2001182774584,-1.70870131233114,-0.46631312529537,-1.17881346835309,-1.33850458003796,1.08705296268649,1.14504612633599,-0.222584799465931,-0.554713238195959
18,-0.279113302976559,-0.121010111327444,0.374118394695298,1.65987870464572,0.689243732977183,-0.465728889434096,1.15647857993652,0.951283068840505,1.89987653291093,-0.11157129294476,-0.313753260213032,2.15178194201986,0.293398785092327,1.84623329220598,0.71355060508576,0.764025361881707,-0.193491155814907,-1.56194956414967,0.271809486187721,-1.05154685106784
1,0.494188331267827,-1.29414000382084,-0.366005774997015,0.130953100607517,0.0361455098365949,-0.104852065234789,-1.33876400921731,-0.154014785973495,-0.756206935872664,-0.965234425432678,-0.682023897202607,-1.145469601333,-1.14900188882747,-1.29139503119317,-0.0121010645702177,-0.395506774196244,-0.795500112368818,0.471221587835894,-0.910261998255786,-0.103330413021971
19,-0.177330482269606,0.494312836014856,1.19010144652106,1.09588868268958,1.94353631225286,-1.64785108730534,1.08676877525818,1.85424450475186,-0.377955779724224,-0.162898923853373,0.0520806864869834,0.952305694430701,-0.175293900190847,0.960735559683086,1.25986965199291,0.70667396599867,-0.289757356258683,0.0357610372343732,-0.741121060037364,-1.43444270083291
0,-0.505957462114257,1.30790152011415,-0.737327525257229,0.489340956943913,0.737213733789873,-0.0995369519713592,-0.350684196699262,-1.90416735438949,-1.36395480148574,0.860184054944303,-0.709296467839587,-1.23592403203755,0.035154801957687,0.23254089109578,-0.476976798602349,-0.116138529198411,-1.43605034570269,-0.351850232327599,-0.426786424237152,-1.38061851977366
1,1.34303882517041,1.49704100940278,0.290666645439266,-0.778910295448653,2.32133393302204,-0.439857636843203,0.7347232445509,0.359299701900462,0.74195815930761,0.0180987749773109,-0.354708314346325,-0.893846356054158,-0.666786427974122,0.862549935300524,-0.942721046710143,-0.481397891384663,0.877356249000453,-0.943754999834765,0.750682537340365,-1.49939252899851
40,-0.214579408546869,0.814702730897356,-0.884849568284455,1.74355935292935,0.34890934629397,-0.718511451938464,-0.058414483783753,2.1145349462097,1.61097599601383,0.13726245583651,2.39503334179611,-0.7089109834713,-0.815686817070391,1.41142798959315,0.760675548441982,0.0488398955331024,-0.1052148043996,0.367376615854782,0.6493286576328,0.0220188600665074
3,-0.179556530043387,-1.86978879020261,0.208006478870832,-0.0783872853310662,-1.13391666127592,-0.554597596334913,-1.34581290425275,-1.13574898684316,0.227387446895332,1.59888607124798,0.551009936822662,-1.19765706762331,0.121877368482829,-0.0130148481904327,-0.249951423513271,0.311303005724369,-2.33468384360572,-1.86547171250828,-0.448295562458784,0.0999637218155769
9,-0.100190741213562,0.48202950412376,-0.0477301724785263,-0.975553792522548,0.421335267904323,1.24548917675143,0.346905269277825,-0.796255985784339,-0.400515673917362,-0.11130084868045,1.24878589516192,-0.0700903423260169,0.0653540551699574,0.202264013941686,1.07886319082688,-0.00442018777892362,-1.09706520039174,0.11055393642606,1.05941538299433,-0.115120629722453
1,0.712666307051405,0.456135603301202,-1.68452064613859,0.0706598247385691,-0.924556256814186,-1.2589213509611,-0.638404646984218,-0.397569450150752,-1.66958039964306,0.285455873566112,0.0494701524457691,-0.849229429807808,-1.72635251638306,-2.78601472975644,0.642844233181312,-0.195495343860805,0.386193434256944,-0.486629941792978,-2.69530466049794,-0.401538807587946
17,-0.0735644041263263,-0.353400285829911,-0.144226556618951,-1.5185995288232,-1.00706236611934,-0.215384481428024,1.12439235451868,0.0917240415455821,1.4907010973021,-1.98390989606672,-0.455548815270433,0.156863358630424,-0.935586630459664,-0.158000365979318,-0.227594653880278,-0.890046675251001,1.02091914912631,1.19753212524764,-0.327159191352153,2.34462340773858
395,-0.0376341714670479,0.170489470947982,1.18021366550265,0.863779032791318,-0.189474330103611,-2.47196171011946,-0.827733030814888,-0.238694074135277,0.691487433198398,0.0307402181073715,0.657889402027386,2.01741510883182,1.29865429816607,0.831637995092736,0.175949524373234,1.19778611942054,0.375168197707092,1.51283242847154,1.31966901873928,-0.97721684159472
16,-0.681660478755657,-0.864035954126904,0.681399923199504,0.501568385364368,0.9339167001786,-0.674169320106069,-1.78778013751545,-0.461962363699386,-0.0409774766647957,-0.760004886262192,-1.48546741238514,0.737592620068243,-0.589983651787971,2.18853151354752,0.36861980927607,0.0465750117656711,-1.14089496717134,-0.726766737097221,1.55851138518142,0.897231770683923
0,-0.324270272246319,0.679230774015656,0.143247630887551,-0.354781329646987,0.343909999577983,-0.501297185429917,-0.854010002564265,1.9263406073496,1.20434485267842,-1.22401321751577,1.46918454895137,-1.69158922396172,0.555292978526416,-1.1460935637241,-1.16894944176609,0.261717906050118,-0.75169845910729,-0.247861366334999,0.860637444235263,-0.0917422928021603
101,0.0601604404345152,-0.327101014653104,-1.19231644371292,-0.48842888759119,0.814020276463554,1.54232578795203,-0.572022722356352,0.122054814822625,1.29851496357034,1.00236665253138,-0.221761166104173,0.477716591999452,-0.194943476102316,0.231250102668602,-0.579432534850025,1.33969527376543,3.06452389269812,0.134429189269096,0.142136862048121,-0.316511372843731
18,-0.588894486259664,-1.56908218514395,1.16922865278909,0.936293947292698,0.915341002280603,-0.962018065236758,-0.825930678709155,1.09205057650629,-0.462217020759918,-0.0215414228588399,-3.02230321365538,0.0746825133798951,-0.688125437397462,0.0226483574116589,0.297339761067981,1.70150119049505,1.4368046454751,1.08531786542511,0.202363274147139,-1.40289473916771
86,0.531496192632572,-0.367450756170482,0.0792017089453723,-1.06240838642214,-0.171852130422256,-0.872179536441406,-0.237584094046457,-2.97225747544741,-1.22577374782218,0.94532133928423,-0.869095539586013,1.9424313403825,0.0826986445058158,1.37912958917576,1.8524483219266,1.55129531436729,0.322555414381295,1.29614591705562,-0.500252015337885,-0.154593922358847
